"0","## # Harmonisation des noms de colonnes pour chaque section"
"0",""
"0","colnames(IPC_A) <- c(""IPC"", ""IPC_description"")"
"0","colnames(IPC_B) <- c(""IPC"", ""IPC_description"")"
"0","colnames(IPC_C) <- c(""IPC"", ""IPC_description"")"
"0","colnames(IPC_D) <- c(""IPC"", ""IPC_description"")"
"0","colnames(IPC_E) <- c(""IPC"", ""IPC_description"")"
"0","colnames(IPC_F) <- c(""IPC"", ""IPC_description"")"
"0","colnames(IPC_G) <- c(""IPC"", ""IPC_description"")"
"0","colnames(IPC_H) <- c(""IPC"", ""IPC_description"")"
"0",""
"0","# Fusion de toutes les sections en une seule table"
"0","ipc_descriptions <- rbind(IPC_A, IPC_B, IPC_C, IPC_D, IPC_E, IPC_F, IPC_G, IPC_H)"
